name,name_en,category,website,address,city,geometry,info,info_en,email,phone
BaseCamp Tromsø (ski- og sykkelreparatør),BaseCamp Tromsø (ski and cycle repair),tools,https://www.facebook.com/basecamptromso/,Mellomvegen 16,9007 Tromsø,"18.9486,69.64704","Basecamp Tromsø AS er byens nye ski -og sykkelverksted. Til sammen kan Robert Hofmeister og Truls Hofmeister skilte med over 30 års erfaring innenfor faget. Her tar vi imot alt, uavhengig av alder, merke eller hvor det er kjøpt.",,basecamptromso@gmail.com,905 91 056
Bike Kitchen,Bike Kitchen,tools,https://www.facebook.com/profile.php?id=100068874124114,Strandvegen 50,9007 Tromsø,"18.94056,69.64099","Bike Kitchen Tromsø tilbyr veiledning for reparasjon av sykkel, i sommersesongen. Arrangerer også noen ganger piggdekk og pizza og bruktsykkelsalg",,,970 09 913
Bondens Marked Tromsø,Tromsø Farmers Market,food,"https://www.facebook.com/BondensmarkedArktis, https://bondensmarked.no/",Stortorget,9008 Tromsø,"18.95914,69.65135",,,,
Edel Antikk og Vintage,Edel Antique and Vintage,clothes,,Storgata 62,9008 Tromsø,"18.95500,69.64905","Edel Antikk og Vintage er en sjarmerende butikk i Tromsø sentrum som spesialiserer seg på antikke skatter og vintageplagg. Her finner du et variert utvalg av interiør, småmøbler og klær",,,970 97 905
Elesco (hvitevarereparatør),Elesco (appliance repair),tools,http://www.elesco.no/,Sjølundvegen 7,9016 Tromsø,"18.913333,69.666493",,,tromso@elesco.no,959 39 965
Framtiden i Våre Hender Nord kontor,Framtiden i Våre Hender Nord office,sports,https://www.framtidennord.no/,"5.etg i Rødbanken, Storgata 66 (Si fra i resepsjonen, eller avtal med Marie eller Hanne Gro)",9008 Tromsø,"18.9560021, 69.649255",Framtiden i våre hender Nord er den nordlige del av Norges største miljø- og solidaritetsorganisasjon,,nord@framtiden.no,
Første lørdag i måneden: Utendørs bruktmarked,First Saturday of the month: outdoor flea market,events,https://fb.me/e/34XsP5m2x,"Rødbanken, Storgata 66",9008 Tromsø,"18.95552130, 69.6490254",i regi FIVH Nord,,nord@framtiden.no,
getaround (bildeling),getaround (car pooling),sports,https://no.getaround.com/,App,Tidligere Nabobil,"18.9927350164, 69.6644767",,,,
Gjenbruken Tromsø (NLM Second Hand),Gjenbruken Tromsø (NLM Second Hand),clothes,https://gjenbruken.no/tromso/,Strandgata 5,9008 Tromsø,"18.95318,69.64613","Gjenbruken i Tromsø ligger sentralt plassert i Strandgata, og har et stort utvalg av brukte klær for damer, herrer og barn. Vi har også nips (dekketøy, glass, småvarer), og litt møbler. Vi driver gjenbruksbutikken Gjenbruken (eller NLM Gjenbruk som det fortsatt står på skiltet) i Strandgata 5. Alle jobber frivillig, og overskuddet går til Misjonssambandet som bl.a. driver mange prosjekter i Afrika, Asia og Sør-Amerika.",,tromso@gjenbruken.no,40 44 34 58
Gullsmed Kristiansen AS (sørvis smykker/klokker),Gullsmed Kristiansen AS (service jewlery/watch repair),tools,,Kirkegata 14,9008 Tromsø,"18.95536,69.64851","Eget verksted som reparerer, graverer og spesial designer smykker. ",,post@gullsmedkristiansen.no,77 60 24 90
HappyCow - vegetar/vegan matguide,HappyCow - vegan and vegetarian food guide,food,https://www.happycow.net/europe/norway/tromsoe/,Web,Global,"18.97028, 69.64623",Matguide hvor du finner du vegetariske og veganske alternativer i hele verden med brukeranmeldelelser og bilder. Finnes som app og nettside.,,,
Holt Dyrkingslag og Holt Økopark,Holt Økopark (urban farm and gardening club),sports,https://www.holtokopark.no/,Holtvegen 71,9016 Tromsø,"18.909603188, 69.651710981","Holt Økopark er en urban landbruksaktør som tilbyr praktisk undervisning av land,-hage og naturbruk. ",,post@holtokopark.no,
